run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v18,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,4
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v18,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-05T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v18,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2013-05-04 11:31:52
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v19,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-03T16:11:36Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v19,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-19T14:11:51Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v19,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v19,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v19,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v19,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,john_doe456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v19,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v19,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-08T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v19,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2013-05-04 11:31:52
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v21_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-04-29T16:11:36Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v21_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v21_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v21_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v21_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v21_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,john_doe456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v21_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v21_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-06T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v21_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-20T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v25_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2024-08-29
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v25_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,```
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v25_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v25_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v25_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v25_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,john_doe456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v25_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v25_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-19T04:12:41Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v25_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-25T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v27_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-04-28T16:11:36Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v27_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v27_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v27_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v27_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v27_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,guestUser6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v27_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v27_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-07T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v27_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-06-10T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v29_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-01T16:11:29Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v29_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,-999
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v29_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v29_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v29_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v29_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,test_login2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v29_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v29_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-06T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v29_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-15T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-04-29T16:11:36Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-02-30
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,john_doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,```
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-10T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2013-05-04 11:31:52
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_negative_flow_S1_v32_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2023-07-15
